objectid,p4a_id,image,status,artist,title,date_,location_name,address,location_note,medium,neighborhood,google_streetview_link
59,79,No image available,Active,"Kimmelman, Harold",Underwater Sunscreen,1971,"Lawncrest Recreation Center, on pool deck",6000 Rising Sun Ave,,"Metal, Stainless steel",North East Philadelphia: Lawncrest,"https://www.google.com/maps/place/6000+Rising+Sun+Ave,+Philadelphia,+PA+19111/@40.0460321,-75.1019493,89m/data=!3m1!1e3!4m5!3m4!1s0x89c6b6e41231b9ff:0xec7c3ab6ec23a55!8m2!3d40.0454843!4d-75.1011018"
60,81,No image available,Active,"Garten, Cliff",Total Environment,2017,Church of Jesus Christ of Latter-Day Saints,1601 Vine Street,,TBD,Center City,
61,82,https://dpd-art-is-essential-docs.s3.amazonaws.com/82.pdf,Active,"Keene, Paul F.",Title Unknown (untitled),1981,Guild House West,1200 Fairmount Ave,,"Tile, ceramic",Poplar,"https://www.google.com/maps/place/1200+Fairmount+Ave,+Philadelphia,+PA+19123/@39.9663768,-75.1576083,3a,67.1y,17.64h,93t/data=!3m6!1e1!3m4!1sDM_1PBNPKDIcgD2T6NE_Tg!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c7d70748bf37:0x4e677072f56cb750!8m2!3d39.9661483!4d-75.1567899"
62,85,No image available,Active,"Bailey, Joseph C.",Cross,1973,Bright Hope Baptist Church,1601 N 12th St,12th St. & Cecil B Moore Ave,Metal,Temple University Area,"https://www.google.com/maps/@39.9779209,-75.1542088,3a,90y,94.82h,110.07t/data=!3m6!1e1!3m4!1sra5RLrd4OwFiJ7mgavMHgg!2e0!7i13312!8i6656!6m1!1e1"
63,86,https://dpd-art-is-essential-docs.s3.amazonaws.com/86.pdf,Active,"Flaherty, David",Title Unknown (aluminum wall relief),1977,Marshall Street walkway between 6th and 7th Streets,844 N 6th St,Marshall Street between 6th and 7th Streets,"Metal, aluminum wall relief",Poplar,
64,88,No image available,Active,"Day, David J.",Still Motion,1974,Drive Here.Com (formerly P.M.F. Motors),6729 Essington Avenue,,"Metal: Stainless steel, highly polished",Southwest Philadelphia,"https://www.google.com/maps/place/6729+Essington+Ave,+Philadelphia,+PA+19153/@39.9094331,-75.2232041,3a,75y,279.61h,90t/data=!3m6!1e1!3m4!1siK5k7EZK1ydnpq8UIt-Yvw!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c43e2d899b11:0xb8e33198aa346ddf!8m2!3d39.9095294!4d-75.2238786!6m1!1e1"
65,89,No image available,Active,"Pollack, Bruce",Title Unknown  ,1990,Paving materials,1128-30 Walnut Street,,,CenterCity,
66,90,https://dpd-art-is-essential-docs.s3.amazonaws.com/90.pdf,Active,"Searles, Charles",Striving,1995,"First Dist. Plaza, Headquarters First Episcopal Dist, African Methodist Episcopal Church",3801 Market Street,"38th and Market Streets, NW corner",Bronze,University City ,"https://www.google.com/maps/place/N+38th+St+%26+Market+St,+Philadelphia,+PA+19104/@39.9567925,-75.1986761,3a,75y,36.85h,75.7t/data=!3m6!1e1!3m4!1s_lLPbY7oS2x5vw2HhHReqg!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c656f9a765b5:0x51156708a9c57df1!8m2!3d39.9566721!4d-75.1979814"
67,91,No image available,Active,"Kimmelman, Harold",Magnolia Blossom,1969,Magnolia Mews,5915 Magnolia Street,,"Metal, stainless steel",Germantown,
68,95,https://dpd-art-is-essential-docs.s3.amazonaws.com/95.pdf,Active,"Day, David J.",Alliance,1973,"Pacifico Ford Agency, auto showroom",6701 Essington Avenue,,Metal: Stainless steel,Southwest Philadelphia,"https://www.google.com/maps/@39.9134155,-75.2220787,3a,75y,274.03h,90t/data=!3m6!1e1!3m4!1snivxdgH_5Ff-tN5OK2mIaA!2e0!7i13312!8i6656!6m1!1e1"
69,96,https://dpd-art-is-essential-docs.s3.amazonaws.com/96.pdf,Active,"Calder, Alexander",White Cascade,1976,Federal Reserve Bank,100 North 6th Street,Inside of the building,"Metal, aluminum discs, stainless steel rods, electric motor",Center City: Independence Mall,
70,97,https://dpd-art-is-essential-docs.s3.amazonaws.com/97.pdf,Active,"Pepper, Beverly",Phaedrus,1976,Federal Reserve Bank Building,610 Arch Street,,painted steel ,Center City: Independece Mall,"https://www.google.com/maps/place/610+Arch+St,+Philadelphia,+PA+19106/@39.9537958,-75.1497591,3a,75y,271.37h,80.77t/data=!3m6!1e1!3m4!1sVV5YZ4Svh_9Nrz2eyC1SHw!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c88166b37113:0x8307b4f8a6f081db!8m2!3d39.9528645!4d-75.1507806"
71,98,No image available,Active,"Trezza, Tony (Anthony J. Trezza)",Paper in Motion,1983,Garrett-Buchanan Company,7575 Brewster Avenue,,"Metal, stainless steel",Southwest Philadelphia,"https://www.google.com/maps/place/7575+Brewster+Ave,+Philadelphia,+PA+19153/@39.9021781,-75.2327796,3a,75y,299.24h,81.79t/data=!3m6!1e1!3m4!1skV-rr1Kttq-ONKTToUPYDQ!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c46e81173dad:0x4c44d04f089b50e3!8m2!3d39.9027005!4d-75.2330854"
72,99,https://dpd-art-is-essential-docs.s3.amazonaws.com/99.pdf,Active,"Bailey, Joseph C.",Title unknown,1984,Tucker House,1001 Wallace Street,N.W.Corner of 10th & Wallace St.,Metal: bronze,Poplar,"https://www.google.com/maps/@39.9642477,-75.1539666,3a,73.9y,272.8h,90.46t/data=!3m6!1e1!3m4!1sMSwjJ6BfPoK_2YuvN9VHmA!2e0!7i13312!8i6656!6m1!1e1"
73,100,No image available,Active,"Love, Arlene",Title unknown,1977,Claridge Apartment Building (interior),319 S. 10th St,,"Mixed media, metal, bronze, polyester, fiberglass, framed in plain aluminum L-angled stock",Center City: Washington Square West,
74,101,https://dpd-art-is-essential-docs.s3.amazonaws.com/101.pdf,Active,"Jones, Dexter (Charles D. Wentworth III)",Benjamin Franklin in Fireman's Hat,1968,"Fire Station, Engine #8 Ladder #2",356 Arch  St,4th and Arch Streets,Metal: Aluminum bas-relief,Center City: Old City,"https://www.google.com/maps/place/Arch+St+%26+N+4th+St,+Philadelphia,+PA+19106/@39.9523633,-75.1465557,3a,75y,59.45h,90.49t/data=!3m6!1e1!3m4!1sdMYE-QxtP3TFUAvPC-LZPw!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c8869bf17595:0xec3ce155875004cc!8m2!3d39.9523728!4d-75.1468022"
75,102,https://dpd-art-is-essential-docs.s3.amazonaws.com/102.pdf,Active,"DuPree, James",Freedom Corner,1995,Freedom Square,"5099 Germantown Ave, Philadelphia, PA 19144",Germantown Avenue & Wister Street,"Concrete, paint",Germantown,"https://www.google.com/maps/@40.0299739,-75.1648923,3a,42.5y,340.13h,80.93t/data=!3m6!1e1!3m4!1sVtvJ0ol969MkraiJ6YLYpw!2e0!7i13312!8i6656!6m1!1e1"
76,103,No image available,Active,"Lekakis, Michael Nicholas",Eros / Psyche,1980,"Saint George Athenagoras Manor, near entrance",850 Locust St.,"9th & Locust Streets, SE corner","Metal, bronze",Center City: Washington Square West,"https://www.google.com/maps/@39.9471427,-75.1558223,3a,45.6y,213.89h,86.27t/data=!3m6!1e1!3m4!1sBw9YiWZ2FyXGsYpJkSW8CA!2e0!7i13312!8i6656"
77,104,https://dpd-art-is-essential-docs.s3.amazonaws.com/104.pdf,Active,"Cramer, Richard Charles",Title Unknown (one metal gate),1979,"Townhouses, Washington Square West, Unit II, Parcel #93",1015 Lombard Street,,Metal,Center City: Washington Square West,"https://www.google.com/maps/@39.9439012,-75.1589587,3a,75y,358.52h,87.78t/data=!3m6!1e1!3m4!1swMSyM73BUDIJmU3_9PtYJg!2e0!7i13312!8i6656!6m1!1e1"
78,105,https://dpd-art-is-essential-docs.s3.amazonaws.com/105.pdf,Active,"Segal, George",Woman Looking Through a Window,1980,One Independence Mall,615 Chestnut Street,,"Mixed media: metal, white, bronze, polyester-dipped fabric w/unbreakable glass, Lexan plastic, polyester dipped",Center City: Independence Mall,
79,106,No image available,Active,"Conwill, Houston, Estella Conwill Majozo, Joseph DePace",The Freedom Ring,1994,Community College of Philadelphia,1700 Spring Garden St,Spring Garden Street between 17th & 18th Street,Pennsylvania black granite and midnight gray granite,Franklintown,
80,107,https://dpd-art-is-essential-docs.s3.amazonaws.com/107.pdf,Active,"Yarnall, Agnes",Benjamin Franklin with Kite,1965,Coxe Park,2134 Cherry Street,Cherry and Beechwood streets,metal: Bronze,Center City,
81,108,No image available,Active,"Andrade, Edna Wright",Untitled (mosaic mural),1965,Alemite Company of Philadelphia,"930 North 8th Street,
Philadelphia, PA 19123",,"Tile, ceramic",Poplar,"https://www.google.com/maps/@39.9690694,-75.1502708,3a,75y,282.49h,80.16t/data=!3m6!1e1!3m4!1si2XD5QxkRc1wPU3f-yXvfw!2e0!7i13312!8i6656!6m1!1e1"
82,109,https://dpd-art-is-essential-docs.s3.amazonaws.com/109.pdf,Active,"Osborne-Cooper, Elizabeth",Title Unknown (iron gates),1978,Medical Offices and Residence,743 Spruce Street,"Gate is at rear of building, on Manning Street","Metal, steel, painted black",Center City: Washington Square West,"https://www.google.com/maps/place/743+Spruce+St,+Philadelphia,+PA+19106/@39.9461843,-75.1544267,3a,75y,209.28h,76.07t/data=!3m6!1e1!3m4!1s3v2RMjQ6dgPzSNWz7VCVdQ!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c62787f36af1:0xf59b70608ee59924!8m2!3d39.946056!4d-75.154566"
83,110,https://dpd-art-is-essential-docs.s3.amazonaws.com/110.pdf,Active,"Day, David J.",Psalm,1981,Liberty Ford,6801 Essington Avenue,,Wood,Southwest Philadelphia,
84,111,https://dpd-art-is-essential-docs.s3.amazonaws.com/111.pdf,Active,"Kimmelman, Harold",Thirteen into One,1977,Orig: Insurance Company of North American,399 Market St.,"  East of 4th, North of Market. Visible through the fence at the East end next to the walkway.","Metal, Stainless steel",Center City: Old City,"https://www.google.com/maps/place/315+Market+St,+Philadelphia,+PA+19106/@39.9502813,-75.1464508,3a,75y,8.91h,102.5t/data=!3m6!1e1!3m4!1sG85at-ZYzDxjxDJ6V3rcwA!2e0!7i13312!8i6656!4m13!1m7!3m6!1s0x0:0x0!2zMznCsDU3JzAzLjAiTiA3NcKwMDgnNDYuNyJX!3b1!8m2!3d39.950825!4d-75.1463!3m4!1s0x89c6c88449fced85:0xaa77ab73dc988268!8m2!3d39.9506749!4d-75.146184"
85,112,https://dpd-art-is-essential-docs.s3.amazonaws.com/112.pdf,Active,"Rhoden, John",Neseika,1976,The African American Museum in Philadelphia ,701 Arch St,"7th and Arch Streets, NW Corner","Metal, bronze",Center City: North,"https://www.google.com/maps/place/State+Rte+3007+%26+N+7th+St,+Philadelphia,+PA+19106/@39.953278,-75.1514886,3a,43y,281.31h,82.88t/data=!3m6!1e1!3m4!1sQWpyM0EQM2-7lQp0BAPjFA!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c88178b4c8ff:0x94058d6275788c1e!8m2!3d39.9529605!4d-75.1515228"
86,114,No image available,Active,"Montgomery, Robert E.",Title Unknown (metal bas-relief) 2 parts,1972,MCI Company,460 N. 6th Street,,Metal bas-relief,Poplar,"https://www.google.com/maps/place/460+N+6th+St,+Philadelphia,+PA+19123/@39.9599351,-75.1484975,3a,75y,227.79h,94.88t/data=!3m6!1e1!3m4!1s8H7GvIexUDkVpjB72KhesA!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c87c2a4707bb:0x7e4a3bac856f2201!8m2!3d39.9601882!4d-75.1487991"
87,116,https://dpd-art-is-essential-docs.s3.amazonaws.com/116.pdf,Active,"Berg, Eric",Figuresphere,1978,Pennsylvania Hospital Hall Mercer Community Mental Health and Rehabilitation Center ,800 Spruce St,"Interior of building
8th and Locust streets",Metal: Bronze ball,Center City: Washington Square West,
88,117,No image available,Active,"Blai, Boris",Charles E. Beury,Unknown,"Temple University, Beury Hall",1901 N 13th St,"Entrance interior
 13th and Norris Streets",Metal: Bronze,Temple University,
108,140,No image available,Active,"Crowell, Lucius",Mural: Philadelphia Panorama,1963,Hopkinson House (interior),604 S. Washington Square,,Paint,Center City: Washington Square West,
109,141,No image available,Active,"Stonorov, Oskar and Jorio Vivarelli",Adam and Eve,1963,Hopkinson House Apartments,"604 S Washington Square, Philadelphia, PA 19106","Washington Square South, Between 6th and 7th Streets","Metal, bronze",Center City: Washington Square West,
110,142,No image available,Active,"Vivarelli, Jorio",Four Seasons,1963,Hopkinson House (interior),"604 S Washington Square, Philadelphia, PA 19106","Washington Square South, Between 6th and 7th Streets",Paint on canvas,Center City: Washington Square West,
111,143,No image available,Active,"Blai, Boris","Russell H. Conwell (bust; small portrait)",1978,"Temple University, Mitten Hall, first floor court (interior)",1913 N Broad St,"Founder's Garden. East side of Liacouras Walk, just South of Berks Mall","Metal, bronze",Temple University,
112,144,No image available,Active,"Blai, Boris",Johnny Ring,1964,"Temple University, Mitten Hall Annex, North Terrace",1913 N Broad St,"West side of Watts Walk, North of Berks Mall","Metal, Bronze",Temple University,"https://www.google.com/maps/@39.9825019,-75.156234,3a,75y,278.2h,87.12t/data=!3m10!1e1!3m8!1szoybsgtR8ANahEnKER-iHQ!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DzoybsgtR8ANahEnKER-iHQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D257.63004%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!9m2!1b1!2i49"
113,145,No image available,Active,"Blai, Boris","Russell H. Conwell (bust; large portrait)",1953,"Temple University, Mitten Hall, Founders' Garden",1913 N Broad St,"south of Berks Walkway, between Park Avenue and 13th Street","Metal, bronze",Temple University,
114,146,No image available,Active,"Gutkin, Peter",Title Unknown (abstract forms),1964,"Temple University, Mitten Hall Annex",1913 N Broad St,Watts Street Walkway (now Polett Walk?),Stone: Marble,Temple University,<Null>
115,147,https://dpd-art-is-essential-docs.s3.amazonaws.com/147.pdf,Active,"Paul, Stewart Zane",Regional Ricky,1978,Northwest Regional Library (interior),68 W Chelten Ave,"Chelton Avenue and Greene Street, SE corner","Wood, carved, red oak w/ butternut, walnut, maple, and white oak",Germantown,
116,148,No image available,Active,"Frye, Glenda Lou and 24 students aged 6-18",Title Unknown (ceramic frieze),1985,Prints in Progress Germantown Workshop,34 West Coulter Street,,"Tile: Clay, silkscreened and handbuilt; hand-colored with glass-like surface of ceramic glazes",Germantown,
134,167,https://dpd-art-is-essential-docs.s3.amazonaws.com/167.pdf,Active,"Victor, Jim",Title Unknown (figure eating ice cream cone),1981,"Dandy Baking Company, near entrance",6750 Lindbergh Boulevard,,"Metal, bronze bas-relief",Southwest Philadelphia,
137,171,No image available,Active,Willet Stained Glass Studios,Title Unknown (stained glass window),1970,Lutheran Chapel and Student Center, 3637 Chestnut St.,37th and Chestnut Streets,Medium unknown,University City,
138,172,No image available,Active,"Gallucci, Raymond",Mural,1967,Temple University,1801 N Broad St ,Over Montgomery Avenue Entrance to Ritter Hall.  Between 13th Street and Park Ave,Ceramic: Mosaic,Temple University,
139,173,No image available,Active,"Morrow, Robert Earl",Title Unknown (Speakman Hall wall treatments),1967,"Temple University, Speakman Hall, lobby and hallways (interior)",1810 N 13th St,"Between Montgomery Avenue and Berks Street, west of 13th Street","Mixed media, metal, sand, plastic, paint, bronze, iron used in laminated, sgraffito, and cast forms incluidng sand, plastics",Temple University,
140,174,No image available,Active,Nolen and Swinburne with Chard Webb,Bell Tower or Campanile,1965,"Temple University, Berks Mall, North of Paley Library",1801 N Broad St ,"Between 12th and 13th Streets, at Berks Street","Mixed media, Tower: concrete; Bells: metal, cast alloy (80% copper, 20% block tin)",Temple University,"https://www.google.com/maps/uv?hl=en&pb=!1s0x89c6c80a6ed1126f:0x399ae41a6faa678e!2m19!2m2!1i80!2i80!3m1!2i20!16m13!1b1!2m2!1m1!1e1!2m2!1m1!1e3!2m2!1m1!1e5!2m2!1m1!1e4!3m1!7e115!4s/maps/place/12th%2B%2526%2Bberks%2Bst%2Bphiladelphia/@39.9813889,-75.1534409,3a,75y,258.83h,90t/data%3D*213m4*211e1*213m2*211sAqvKt7sjNFht0uGSJf44Gw*212e0*214m2*213m1*211s0x89c6c80a6ed1126f:0x399ae41a6faa678e!5s12th+%26+berks+st+philadelphia+-+Google+Search&imagekey=!1e2!2sAqvKt7sjNFht0uGSJf44Gw&sa=X&ved=0ahUKEwis1N7f3s"
141,175,https://dpd-art-is-essential-docs.s3.amazonaws.com/175.pdf,Active,"Neinja, Barbara",Total Environment,1986,Independence Park Condominiums,241 S 6th St,6th Street & Locust Walk,"Metal, aluminum, painted sculptural elements, paving, landscaping and lighting",Center City: Washington Square West,
142,176,https://dpd-art-is-essential-docs.s3.amazonaws.com/176.pdf,Active,"Maitin, Sam",Title Unknown (bird design on glass - 2 panels),1980,"Pennsylvania Hospital, Medical Building and Clinic, entrance (interior)",700-714 Spruce Street,,"Glass, etched safety",Center City: Society Hill,
143,177,https://dpd-art-is-essential-docs.s3.amazonaws.com/177.pdf,Active,"Bertoia, Harry",Homage to Performing Art,1975,Annenberg Center for the Performing Arts,3680 Walnut Street,Lobby of building,"Metal: Bronze, steel, tensile spandrel",University City: University of Pennsylvania,
144,178,No image available,Active,"De Rivera, Jose",Construction #66,1959,University of Pennsylvania Annenberg School of Communication,3620 Walnut St,"South side of Walnut, West of 36th - Interior but visible through window.","Metal: Chrome nickel steel-- welded shut tubing; motor in base",University City: University of Pennsylvania,"https://www.google.com/maps/@39.9532543,-75.1955098,3a,15y,181.7h,87.67t/data=!3m7!1e1!3m5!1s8iWY80cGs2lMPBgSnCN1Dg!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3D8iWY80cGs2lMPBgSnCN1Dg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D57.913822%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
145,179,No image available,Active,"Langenstein, Michael",Stardom,1972,"University of Pennsylvania Annenberg Center, Zellerbach Theater, lobby (interior)",3680 Walnut Street,,"Paint, acrylic on canvas (shaped)",University City: University of Pennsylvania,
174,211,https://dpd-art-is-essential-docs.s3.amazonaws.com/211.pdf,Active,"Fisher, Fred",Title Unknown (16 foot metal sculpture) ,1980,I. F. R. Furniture,444 North 3rd Street,,"Metal, steel ",Center City: Old City ,"https://www.google.com/maps/@39.9582434,-75.1439485,3a,75y,266.33h,79.73t/data=!3m6!1e1!3m4!1sJVoRoy3cr7xpvMh7_ELGsw!2e0!7i13312!8i6656!6m1!1e1\"
146,180,No image available,Active,"Lipton, Seymour",Voyager,Unknown,"University of Pennsylvania Annenberg Center of Communication Arts and Sciences, lobby (interior)",3680 Walnut Street,,"Metal, nickel silver on monel metal",University City: University of Pennsylvania,
147,181,No image available,Active,"Maitin, Sam",Mural: Celebration,1975/85,"University of Pennsylvania, Annenberg School of Communications, lobby (interior)",3620 Walnut Street,,"Wood, painted",University City: University of Pennsylvania,
148,182,https://dpd-art-is-essential-docs.s3.amazonaws.com/182.pdf,Active,"Keene, Paul Friends Neighborhood Guild",Ceramic Mural,1965,Guild House (interior) ,711 Spring Garden Street,,Ceramic,Poplar,
149,183,No image available,Active,Artist Unknown,Title Unknown (steeple w/cross),1972,Moravian Church I n America,2950 South 70th Street,,Medium unknown,South West Philadelphia: Eastwick,
150,184,No image available,Active,"Brooks, Lee",Title Unknown (frieze),1968,Sherman Williams (formerly R.W. Rexford Company ),827 Spring Garden St.,"9th and Spring Garden Streets, NE corner",Medium Unknown,Poplar,
151,185,No image available,Active,"Keyser, Evelyn",People Pyramid (or Pyramid of People),1971,Roberto Clemente Playground,1800 Wallace St,19th & Wallace St,"Metal, aluminum, welded",Fairmount,"https://www.google.com/maps/place/19th+St+%26+Wallace+St/@39.966128,-75.1688179,3a,75y,134.93h,74.74t/data=!3m7!1e1!3m5!1skeIEqdORL_4E51lII38hIg!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DkeIEqdORL_4E51lII38hIg%26output%3Dthumbnail%26cb_client%3Dsearch.TACTILE.gps%26thumb%3D2%26w%3D86%26h%3D86%26yaw%3D329.75742%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!4m5!3m4!1s0x89c6c7ce5e0219c7:0x12a0a4ac09d92b1b!8m2!3d39.966227!4d-75.168886"
152,186,No image available,Active,"Koronan, Dennis",Untitled,1990,"Orig: Ippoliti, Incorporated",7300 Lindbergh Blvd ,,"Metal, weathering steel and concrete",South West Philadelphia: Eastwick,"https://www.google.com/maps/place/7300+Lindbergh+Blvd,+Philadelphia,+PA+19153/@39.9075056,-75.2342046,3a,40.2y,116.24h,82.23t/data=!3m6!1e1!3m4!1s3NcwQRn0YOEWR_jeAwDivA!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c46d26379ebf:0x1fcdcf8a5b668345!8m2!3d39.9073122!4d-75.2335443"
153,187,No image available,Active,"Axeford, Robert",Seal,Before 1968,"Temple University, Ritter Hall (interior)",1301 Cecil B. Moore Ave,13th St Between Columbia and Montgomery Ave,stone: Limestone,Temple University,
154,189,No image available,Active,"Muller, Joan Newhof",Camel,1968,"Temple University Ritter Hall, 3rd floor, Room 302 (interior)",1301 Cecil B. Moore Ave,13th Street between Montgomery and Columbia Avenues,"Stone, marble",Temple University,
155,190,No image available,Active,"Parnell, Frank",Mother and Child,1968,"Temple University, Ritter Hall (interior)",1301 Cecil B. Moore Ave,13th Street between Columbia and Montgomery Avenues,"Stone, marble",Temple University,
156,191,No image available,Active,"Fuhrman, James","In Healing, Mind and Body Enfold One Another",1996,Mercy Eastwick Wellness Center,"2821 Island Ave Ste 215
Philadelphia, PA 19153",,"Concrete, painted steel, brushed stainless steel",South West Philadelphia: Eastwick,
157,192,No image available,Active,"Veeder, Russell T.",Title Unknown,1983,Musical Fund Hall (interior?),806-10 Locust Street,,"Plastic, fiberglass",Center City: Washington Square West,
158,194,https://dpd-art-is-essential-docs.s3.amazonaws.com/194.pdf,Active,"Engman, Robert",Quadrature #1,1984,"University of Pennsylvania Hospital, T.G. Miller Plaza","T. G. Miller Plaza, Hamilton Walk, between HUP and Med Ed Bldg.","Courtyard - Between Spruce and Hamilton Walk, East of 36th","Metal, steel, painted; four pieces, twisted",University City: University of Pennsylvania,
159,195,No image available,Active,"Oldenberg, Claes Thure & Coosje van Bruggen",Split Button,1981,"University of Pennsylvania, near Van Pelt Library",3420 Walnut St,"Blanche Levy Park, Locust Walk between 34th & 36th Streets","Metal, aluminum, painted (white) with enamel",University City: University of Pennsylvania ,
160,196,No image available,Active,"Leavitt, Greg",Papyrus (5 Elements),1985,Butler Paper Company,7825 Holstein Ave,,"Metal, painted steel",South West Philadelphia: Eastwick,
161,197,https://dpd-art-is-essential-docs.s3.amazonaws.com/197.pdf,Active,"Fitz-gerald, Clark B.",Mitosis,1973,Penrose Park Apartments,,78th Street and Lindbergh Boulevard,"Metal, bronze",South West Philadelphia: Eastwick,"https://www.google.com/maps/@39.9037439,-75.243295,3a,75y,281.33h,88.09t/data=!3m6!1e1!3m4!1sHeZ2AGvZJMB9bkNAQp1frg!2e0!7i13312!8i6656!6m1!1e1"
162,198,No image available,Active,"Daley, William P.",Ritz Screen,1978,Ritz Theater,214 Walnut St,2nd and Walnut Streets,Terra cotta modules (30-40 pieces),Center City: Society Hill,"https://www.google.com/maps/@39.9467193,-75.1451078,3a,75y,230.48h,91.41t/data=!3m6!1e1!3m4!1sjt84Q0vCqhdAgpgyC9Ie4w!2e0!7i13312!8i6656!6m1!1e1"
163,199,https://dpd-art-is-essential-docs.s3.amazonaws.com/199.pdf,Active,"Miller, Theodore",Cubus Assemblage (or Cubis),1979,Smith-Kline Beecham Warehouse,"544-500 State Rte 2006, Philadelphia, PA 19123",Spring Garden Street between 5th and 6th Streets,"Metal, painted aluminum modules on brick wall",Poplar,
164,200,https://dpd-art-is-essential-docs.s3.amazonaws.com/200.pdf,Active,"Brenner, Bernard and James Fuhrman (Filed under Fuhrman)",Striding Man,1976,Penrose Plaza (shopping Center),2900 Island Ave,"Island Ave and Lindbergh Boulevard, SW side, in parking lot",Metal: Weathering steel,South West Philadelphia: Eastwick,"https://www.google.com/maps/@39.9029195,-75.2412107,3a,39.4y,152.54h,92.91t/data=!3m7!1e1!3m5!1sENKzVkP0MiW0Uu4wZeC3Xg!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DENKzVkP0MiW0Uu4wZeC3Xg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D127.23652%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
117,149,No image available,Active,"Rosenberg, Lilli Ann Killen",Mural: A Celebration of Working Parents and Their Children,1982,ISI Caring Center for Children and Parents,3501 Filbert Street,,"Mixed media, concrete & mosaic tiles, found objects; bas-relief mural (72 panels)",University City,"https://www.google.com/maps/place/3500+Filbert+St,+Philadelphia,+PA+19104/@39.9567649,-75.1926289,3a,15y,62.42h,91.86t/data=!3m7!1e1!3m5!1sLAJq3dyCl2fEPz3oecmXfQ!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DLAJq3dyCl2fEPz3oecmXfQ%26output%3Dthumbnail%26cb_client%3Dsearch.TACTILE.gps%26thumb%3D2%26w%3D86%26h%3D86%26yaw%3D204.82986%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!4m5!3m4!1s0x89c6c6519f7bd4a7:0xebd1d3868adb4d6e!8m2!3d39.9567437!4d-75.1926309"
118,150,https://dpd-art-is-essential-docs.s3.amazonaws.com/150.pdf,Active,"Mueller, Louis",The Braceland Arch,1986,"Braceland Brothers, Inc.",7625 Suffolk Avenue,,"Metal, bronze tubing, welded",South West Philadelphia: Eastwick,"https://www.google.com/maps/place/7625+Suffolk+Ave,+Philadelphia,+PA+19153/@39.9022078,-75.2378912,3a,42.8y,109.66h,90.63t/data=!3m6!1e1!3m4!1scbNzSrE5MVbWWeGYq17ONg!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c471e47c43cb:0xc2532ba039da9c50!8m2!3d39.902581!4d-75.236633"
119,151,https://dpd-art-is-essential-docs.s3.amazonaws.com/151.pdf,Active,"Oppenheim, Dennis",Wave Forms,2007,Domus Building,3411 Chestnut St,"Northwest corner, 34th and Chestnut",,University City,
120,152,https://dpd-art-is-essential-docs.s3.amazonaws.com/152.pdf,Active,"Mitchell, Henry",Running Free,1975,"Drexel University, Physical Education Center",3301 Market St,"33rd and Market Streets, NW corner","Metal, bronze",University City,"https://www.google.com/maps/place/PA-3+%26+S+33rd+St+%26+N+33rd+St,+Philadelphia,+PA+19104/@39.9558071,-75.1894099,3a,19.8y,317.51h,88.37t/data=!3m6!1e1!3m4!1sjWx5ldoBtZp1V3LvwsOPEg!2e0!7i13312!8i6656!4m5!3m4!1s0x89c6c64e283bcf5b:0xe044c8163ed6fad6!8m2!3d"
121,153,https://dpd-art-is-essential-docs.s3.amazonaws.com/153.pdf,Active,"Berg, Eric",Puma,1983,The Caring Center ,3101 Spring Garden St,31st and Spring Garden Street,Metal: Bronze,West Philadephia: Powelton Village,
